Date,Price(USD),Currency
27/08/2017,4116.468739,bitcoin
28/08/2017,4216.242773,bitcoin
29/08/2017,4394.063436,bitcoin
30/08/2017,4553.806527,bitcoin
31/08/2017,4702.938163,bitcoin
1/09/2017,4863.193049,bitcoin
2/09/2017,4556.597777,bitcoin
3/09/2017,4632.462331,bitcoin
4/09/2017,4317.185188,bitcoin
5/09/2017,4447.875592,bitcoin
6/09/2017,4592.250278,bitcoin
7/09/2017,4584.820275,bitcoin
8/09/2017,4285.207939,bitcoin
9/09/2017,4245.607341,bitcoin
10/09/2017,4132.664642,bitcoin
11/09/2017,4164.976212,bitcoin
12/09/2017,4130.956285,bitcoin
13/09/2017,3883.652001,bitcoin
14/09/2017,3100.668155,bitcoin
15/09/2017,3587.943122,bitcoin
16/09/2017,3606.275197,bitcoin
17/09/2017,3553.432316,bitcoin
18/09/2017,4012.285825,bitcoin
19/09/2017,3898.934732,bitcoin
20/09/2017,3858.020951,bitcoin
21/09/2017,3628.058588,bitcoin
22/09/2017,3622.183039,bitcoin
23/09/2017,3763.411406,bitcoin
24/09/2017,3672.30508,bitcoin
25/09/2017,3866.705153,bitcoin
26/09/2017,3852.935205,bitcoin
27/09/2017,4134.212415,bitcoin
28/09/2017,4134.884951,bitcoin
29/09/2017,4130.415246,bitcoin
30/09/2017,4297.79117,bitcoin
1/10/2017,4347.578735,bitcoin
2/10/2017,4383.325497,bitcoin
3/10/2017,4319.069212,bitcoin
4/10/2017,4231.464187,bitcoin
5/10/2017,4290.380404,bitcoin
6/10/2017,4347.54724,bitcoin
7/10/2017,4405.016201,bitcoin
8/10/2017,4562.321931,bitcoin
9/10/2017,4758.72165,bitcoin
10/10/2017,4769.477347,bitcoin
11/10/2017,4807.925895,bitcoin
12/10/2017,5331.619302,bitcoin
13/10/2017,5610.493162,bitcoin
14/10/2017,5679.216222,bitcoin
15/10/2017,5684.047104,bitcoin
16/10/2017,5728.932751,bitcoin
17/10/2017,5643.859077,bitcoin
18/10/2017,5592.782224,bitcoin
19/10/2017,5696.380141,bitcoin
20/10/2017,5952.771359,bitcoin
21/10/2017,6043.966731,bitcoin
22/10/2017,6003.464019,bitcoin
23/10/2017,5959.983041,bitcoin
24/10/2017,5550.081585,bitcoin
25/10/2017,5704.874807,bitcoin
26/10/2017,5883.053184,bitcoin
27/10/2017,5775.516665,bitcoin
28/10/2017,5734.307454,bitcoin
29/10/2017,6123.549771,bitcoin
30/10/2017,6104.388709,bitcoin
31/10/2017,6368.651641,bitcoin
1/11/2017,6714.788987,bitcoin
2/11/2017,7059.793861,bitcoin
3/11/2017,7234.738382,bitcoin
4/11/2017,7390.535227,bitcoin
5/11/2017,7416.267951,bitcoin
6/11/2017,7103.046081,bitcoin
7/11/2017,7166.741372,bitcoin
8/11/2017,7461.824435,bitcoin
9/11/2017,7186.292775,bitcoin
10/11/2017,6656.839694,bitcoin
11/11/2017,6365.397852,bitcoin
12/11/2017,5866.513129,bitcoin
13/11/2017,6423.091402,bitcoin
14/11/2017,6652.21678,bitcoin
15/11/2017,7297.668836,bitcoin
16/11/2017,7814.944404,bitcoin
17/11/2017,7783.542465,bitcoin
18/11/2017,7827.631469,bitcoin
19/11/2017,8011.14743,bitcoin
20/11/2017,8220.509966,bitcoin
21/11/2017,8114.13368,bitcoin
22/11/2017,8257.123895,bitcoin
23/11/2017,8117.664348,bitcoin
24/11/2017,8278.128436,bitcoin
25/11/2017,8743.159378,bitcoin
26/11/2017,9342.988641,bitcoin
27/11/2017,9831.40293,bitcoin
28/11/2017,10257.06742,bitcoin
29/11/2017,9875.892308,bitcoin
30/11/2017,10406.18772,bitcoin
1/12/2017,10995.72355,bitcoin
2/12/2017,11162.54503,bitcoin
3/12/2017,11256.70183,bitcoin
4/12/2017,11634.98496,bitcoin
5/12/2017,12174.25374,bitcoin
6/12/2017,13876.47358,bitcoin
7/12/2017,18491.18155,bitcoin
8/12/2017,16908.00495,bitcoin
9/12/2017,15266.42639,bitcoin
10/12/2017,15808.5099,bitcoin
11/12/2017,17106.50515,bitcoin
12/12/2017,17249.92021,bitcoin
13/12/2017,16525.04449,bitcoin
14/12/2017,16865.36166,bitcoin
15/12/2017,17978.63056,bitcoin
16/12/2017,19665.39493,bitcoin
17/12/2017,19423.58015,bitcoin
18/12/2017,19188.05396,bitcoin
19/12/2017,18174.18676,bitcoin
20/12/2017,17059.88835,bitcoin
21/12/2017,16355.23823,bitcoin
22/12/2017,14084.82493,bitcoin
23/12/2017,15241.91647,bitcoin
24/12/2017,14451.11455,bitcoin
25/12/2017,14302.75371,bitcoin
26/12/2017,16616.68206,bitcoin
27/12/2017,16373.08108,bitcoin
28/12/2017,15067.8995,bitcoin
29/12/2017,15096.55944,bitcoin
30/12/2017,13620.36187,bitcoin
31/12/2017,14839.59079,bitcoin
1/01/2018,14093.60683,bitcoin
2/01/2018,15321.93285,bitcoin
3/01/2018,15583.88554,bitcoin
4/01/2018,15976.36519,bitcoin
5/01/2018,18336.92298,bitcoin
6/01/2018,18343.66249,bitcoin
7/01/2018,17039.87391,bitcoin
8/01/2018,15900.36502,bitcoin
9/01/2018,15604.72341,bitcoin
10/01/2018,15509.27013,bitcoin
11/01/2018,14050.56961,bitcoin
12/01/2018,14759.29463,bitcoin
13/01/2018,15193.3149,bitcoin
14/01/2018,14476.58897,bitcoin
15/01/2018,14411.99771,bitcoin
16/01/2018,11723.91352,bitcoin
17/01/2018,11415.39284,bitcoin
18/01/2018,11569.42499,bitcoin
19/01/2018,11758.46933,bitcoin
20/01/2018,13260.27119,bitcoin
21/01/2018,11703.50486,bitcoin
22/01/2018,10991.59501,bitcoin
23/01/2018,10894.00091,bitcoin
24/01/2018,11277.11597,bitcoin
25/01/2018,11225.25446,bitcoin
26/01/2018,11044.90724,bitcoin
27/01/2018,11456.21351,bitcoin
28/01/2018,11665.69693,bitcoin
29/01/2018,11157.66389,bitcoin
30/01/2018,11095.21069,bitcoin
31/01/2018,9989.689777,bitcoin
1/02/2018,10114.49509,bitcoin
2/02/2018,9070.555449,bitcoin
3/02/2018,8830.16351,bitcoin
4/02/2018,8994.914866,bitcoin
5/02/2018,8315.517491,bitcoin
6/02/2018,6852.052701,bitcoin
7/02/2018,7711.220329,bitcoin
8/02/2018,7611.610278,bitcoin
9/02/2018,8208.572084,bitcoin
10/02/2018,8650.71675,bitcoin
11/02/2018,8574.677638,bitcoin
12/02/2018,8168.63778,bitcoin
13/02/2018,8911.398574,bitcoin
14/02/2018,8518.269076,bitcoin
15/02/2018,9428.025607,bitcoin
16/02/2018,10112.58014,bitcoin
17/02/2018,10155.27706,bitcoin
18/02/2018,11006.64769,bitcoin
19/02/2018,10523.42931,bitcoin
20/02/2018,11103.09004,bitcoin
21/02/2018,11502.37705,bitcoin
22/02/2018,9973.59212,bitcoin
23/02/2018,10032.86311,bitcoin
24/02/2018,10301.88361,bitcoin
25/02/2018,9742.62819,bitcoin
26/02/2018,9699.517182,bitcoin
27/02/2018,10355.57813,bitcoin
28/02/2018,10709.38843,bitcoin
1/03/2018,10346.66493,bitcoin
2/03/2018,10859.55219,bitcoin
3/03/2018,11098.07581,bitcoin
4/03/2018,11356.0416,bitcoin
5/03/2018,11286.67629,bitcoin
6/03/2018,11526.42093,bitcoin
7/03/2018,10727.71625,bitcoin
8/03/2018,9999.682486,bitcoin
9/03/2018,9420.85489,bitcoin
10/03/2018,9276.33759,bitcoin
11/03/2018,8890.865804,bitcoin
12/03/2018,9512.456113,bitcoin
13/03/2018,9232.70588,bitcoin
14/03/2018,9216.530976,bitcoin
15/03/2018,8307.223386,bitcoin
16/03/2018,8359.365283,bitcoin
17/03/2018,8520.008159,bitcoin
18/03/2018,8063.409792,bitcoin
19/03/2018,8217.8422,bitcoin
20/03/2018,8640.52143,bitcoin
21/03/2018,8926.820496,bitcoin
22/03/2018,8970.317906,bitcoin
23/03/2018,8736.385769,bitcoin
24/03/2018,8824.592832,bitcoin
25/03/2018,8621.150792,bitcoin
26/03/2018,8478.638196,bitcoin
27/03/2018,8186.196063,bitcoin
28/03/2018,7836.763044,bitcoin
29/03/2018,7930.779541,bitcoin
30/03/2018,7126.895193,bitcoin
31/03/2018,6897.268578,bitcoin
1/04/2018,6975.275314,bitcoin
2/04/2018,6836.572327,bitcoin
3/04/2018,7080.417232,bitcoin
4/04/2018,7464.356094,bitcoin
5/04/2018,6845.315978,bitcoin
6/04/2018,6855.422305,bitcoin
7/04/2018,6628.754456,bitcoin
8/04/2018,6884.477235,bitcoin
9/04/2018,6984.808966,bitcoin
10/04/2018,6778.49157,bitcoin
11/04/2018,6829.316504,bitcoin
12/04/2018,6925.101995,bitcoin
13/04/2018,7836.396994,bitcoin
14/04/2018,7845.75284,bitcoin
15/04/2018,7897.719931,bitcoin
16/04/2018,8258.067084,bitcoin
17/04/2018,8030.999262,bitcoin
18/04/2018,7873.63551,bitcoin
19/04/2018,8097.418233,bitcoin
20/04/2018,8277.460639,bitcoin
21/04/2018,8499.450009,bitcoin
22/04/2018,8878.42826,bitcoin
23/04/2018,8769.011999,bitcoin
24/04/2018,8881.391704,bitcoin
25/04/2018,9716.489757,bitcoin
26/04/2018,8825.2025,bitcoin
27/04/2018,9221.868026,bitcoin
28/04/2018,8940.381122,bitcoin
29/04/2018,9249.659525,bitcoin
30/04/2018,9325.628851,bitcoin
1/05/2018,9198.18951,bitcoin
2/05/2018,9024.387512,bitcoin
3/05/2018,9122.653014,bitcoin
4/05/2018,9551.135184,bitcoin
5/05/2018,9634.538226,bitcoin
6/05/2018,9766.244485,bitcoin
7/05/2018,9583.871746,bitcoin
8/05/2018,9308.265026,bitcoin
9/05/2018,9149.517833,bitcoin
10/05/2018,9248.960396,bitcoin
11/05/2018,8969.940376,bitcoin
12/05/2018,8405.560563,bitcoin
13/05/2018,8480.580376,bitcoin
14/05/2018,8683.986203,bitcoin
15/05/2018,8696.974004,bitcoin
16/05/2018,8473.348649,bitcoin
17/05/2018,8343.125222,bitcoin
18/05/2018,8056.053192,bitcoin
19/05/2018,8202.82541,bitcoin
20/05/2018,8180.62701,bitcoin
21/05/2018,8443.260246,bitcoin
22/05/2018,8354.996336,bitcoin
23/05/2018,8009.299507,bitcoin
24/05/2018,7556.316043,bitcoin
25/05/2018,7563.435465,bitcoin
26/05/2018,7472.022602,bitcoin
27/05/2018,7328.871674,bitcoin
28/05/2018,7326.64394,bitcoin
29/05/2018,7111.068925,bitcoin
30/05/2018,7451.230837,bitcoin
31/05/2018,7380.851558,bitcoin
1/06/2018,7460.16695,bitcoin
2/06/2018,7487.076305,bitcoin
3/06/2018,7567.512938,bitcoin
4/06/2018,7639.879446,bitcoin
5/06/2018,7463.654996,bitcoin
6/06/2018,7569.01134,bitcoin
7/06/2018,7605.578489,bitcoin
8/06/2018,7613.777393,bitcoin
9/06/2018,7561.166101,bitcoin
10/06/2018,7415.001379,bitcoin
11/06/2018,6767.499485,bitcoin
12/06/2018,6880.133649,bitcoin
13/06/2018,6581.828075,bitcoin
14/06/2018,6334.098906,bitcoin
15/06/2018,6644.72068,bitcoin
16/06/2018,6406.80705,bitcoin
17/06/2018,6478.815924,bitcoin
18/06/2018,6418.850002,bitcoin
19/06/2018,6677.533403,bitcoin
20/06/2018,6708.68182,bitcoin
21/06/2018,6714.375461,bitcoin
22/06/2018,6690.832152,bitcoin
23/06/2018,6088.579442,bitcoin
24/06/2018,6169.437264,bitcoin
25/06/2018,6159.707194,bitcoin
26/06/2018,6241.848712,bitcoin
27/06/2018,6069.872606,bitcoin
28/06/2018,6117.03641,bitcoin
29/06/2018,5879.988974,bitcoin
30/06/2018,6182.256748,bitcoin
1/07/2018,6366.499468,bitcoin
2/07/2018,6312.877243,bitcoin
3/07/2018,6595.547313,bitcoin
4/07/2018,6497.607355,bitcoin
5/07/2018,6562.721737,bitcoin
6/07/2018,6537.740872,bitcoin
7/07/2018,6603.294704,bitcoin
8/07/2018,6759.836089,bitcoin
9/07/2018,6700.635479,bitcoin
10/07/2018,6648.256796,bitcoin
11/07/2018,6303.380665,bitcoin
12/07/2018,6373.234805,bitcoin
13/07/2018,6230.590197,bitcoin
14/07/2018,6248.397313,bitcoin
15/07/2018,6246.137412,bitcoin
16/07/2018,6349.695837,bitcoin
17/07/2018,6741.69196,bitcoin
18/07/2018,7303.37306,bitcoin
19/07/2018,7334.771372,bitcoin
20/07/2018,7442.800739,bitcoin
21/07/2018,7331.871523,bitcoin
22/07/2018,7379.137272,bitcoin
23/07/2018,7395.866405,bitcoin
24/07/2018,7704.995679,bitcoin
25/07/2018,8422.373923,bitcoin
26/07/2018,8144.553482,bitcoin
27/07/2018,7929.079244,bitcoin
28/07/2018,8145.333168,bitcoin
29/07/2018,8192.135702,bitcoin
30/07/2018,8197.593576,bitcoin
31/07/2018,8185.921138,bitcoin
1/08/2018,7738.249305,bitcoin
2/08/2018,7612.300754,bitcoin
3/08/2018,7540.633151,bitcoin
4/08/2018,7411.666382,bitcoin
5/08/2018,7009.012012,bitcoin
6/08/2018,7036.609331,bitcoin
7/08/2018,6926.116779,bitcoin
8/08/2018,6711.732422,bitcoin
9/08/2018,6259.52771,bitcoin
10/08/2018,6531.249787,bitcoin
11/08/2018,6166.590418,bitcoin
12/08/2018,6205.21848,bitcoin
13/08/2018,6318.407222,bitcoin
14/08/2018,6283.996251,bitcoin
15/08/2018,6212.22604,bitcoin
16/08/2018,6267.768709,bitcoin
17/08/2018,6309.385226,bitcoin
18/08/2018,6566.715163,bitcoin
19/08/2018,6382.060591,bitcoin
20/08/2018,6475.49402,bitcoin
21/08/2018,6242.882438,bitcoin
22/08/2018,6467.27173,bitcoin
23/08/2018,6336.656327,bitcoin
24/08/2018,6521.065718,bitcoin
25/08/2018,6684.379144,bitcoin
26/08/2018,6736.036058,bitcoin
27/08/2018,6728.288003,bitcoin
28/08/2018,6911.096029,bitcoin
29/08/2018,7075.983405,bitcoin
30/08/2018,7046.748947,bitcoin
31/08/2018,7024.145107,bitcoin
1/09/2018,7027.631279,bitcoin
2/09/2018,7211.270768,bitcoin
3/09/2018,7305.272801,bitcoin
4/09/2018,7260.897517,bitcoin
5/09/2018,7359.462993,bitcoin
6/09/2018,6764.926774,bitcoin
7/09/2018,6498.279613,bitcoin
8/09/2018,6397.81887,bitcoin
9/09/2018,6181.194451,bitcoin
10/09/2018,6260.764806,bitcoin
11/09/2018,6308.135475,bitcoin
12/09/2018,6278.91707,bitcoin
13/09/2018,6330.574238,bitcoin
14/09/2018,6486.46163,bitcoin
15/09/2018,6500.012255,bitcoin
16/09/2018,6530.221146,bitcoin
17/09/2018,6506.248493,bitcoin
18/09/2018,6250.121727,bitcoin
19/09/2018,6347.069255,bitcoin
20/09/2018,6383.753841,bitcoin
21/09/2018,6491.885242,bitcoin
22/09/2018,6753.834472,bitcoin
23/09/2018,6747.032173,bitcoin
24/09/2018,6711.029452,bitcoin
25/09/2018,6596.187313,bitcoin
26/09/2018,6441.311545,bitcoin
27/09/2018,6462.795635,bitcoin
28/09/2018,6704.704246,bitcoin
29/09/2018,6634.765965,bitcoin
30/09/2018,6606.073795,bitcoin
1/10/2018,6626.037956,bitcoin
2/10/2018,6598.84126,bitcoin
3/10/2018,6524.607698,bitcoin
4/10/2018,6499.262379,bitcoin
5/10/2018,6578.701809,bitcoin
6/10/2018,6621.189364,bitcoin
7/10/2018,6589.124682,bitcoin
8/10/2018,6584.832153,bitcoin
9/10/2018,6653.089451,bitcoin
10/10/2018,6633.74573,bitcoin
11/10/2018,6582.455082,bitcoin
12/10/2018,6234.367641,bitcoin
13/10/2018,6285.592983,bitcoin
14/10/2018,6314.883384,bitcoin
15/10/2018,6328.55476,bitcoin
16/10/2018,6659.875508,bitcoin
17/10/2018,6635.125668,bitcoin
18/10/2018,6635.741832,bitcoin
19/10/2018,6517.511088,bitcoin
20/10/2018,6483.827769,bitcoin
21/10/2018,6532.67875,bitcoin
22/10/2018,6529.670021,bitcoin
23/10/2018,6512.589059,bitcoin
24/10/2018,6472.799661,bitcoin
25/10/2018,6481.44359,bitcoin
26/10/2018,6458.191522,bitcoin
27/10/2018,6468.826425,bitcoin
28/10/2018,6457.058635,bitcoin
29/10/2018,6481.323142,bitcoin
30/10/2018,6292.647924,bitcoin
31/10/2018,6331.781808,bitcoin
1/11/2018,6366.72011,bitcoin
2/11/2018,6379.972972,bitcoin
3/11/2018,6425.441583,bitcoin
4/11/2018,6388.189788,bitcoin
5/11/2018,6351.061941,bitcoin
6/11/2018,6415.443409,bitcoin
7/11/2018,6474.84729,bitcoin
8/11/2018,6574.80118,bitcoin
9/11/2018,6490.454731,bitcoin
10/11/2018,6413.782039,bitcoin
11/11/2018,6429.898792,bitcoin
12/11/2018,6434.284597,bitcoin
13/11/2018,6411.353436,bitcoin
14/11/2018,6394.289276,bitcoin
15/11/2018,5788.612494,bitcoin
16/11/2018,5686.541131,bitcoin
17/11/2018,5609.956182,bitcoin
18/11/2018,5599.191596,bitcoin
19/11/2018,5638.861481,bitcoin
20/11/2018,4889.197859,bitcoin
21/11/2018,4450.711454,bitcoin
22/11/2018,4613.448412,bitcoin
23/11/2018,4307.388732,bitcoin
24/11/2018,4376.904947,bitcoin
25/11/2018,3895.836813,bitcoin
26/11/2018,4039.836551,bitcoin
27/11/2018,3811.923529,bitcoin
28/11/2018,3832.924516,bitcoin
29/11/2018,4267.243629,bitcoin
30/11/2018,4279.475593,bitcoin
1/12/2018,4009.68958,bitcoin
2/12/2018,4189.573823,bitcoin
3/12/2018,4124.593549,bitcoin
4/12/2018,3878.839235,bitcoin
5/12/2018,3943.692812,bitcoin
6/12/2018,3751.691966,bitcoin
7/12/2018,3466.763864,bitcoin
8/12/2018,3408.523617,bitcoin
9/12/2018,3424.705861,bitcoin
10/12/2018,3550.546434,bitcoin
11/12/2018,3433.80844,bitcoin
12/12/2018,3378.808778,bitcoin
13/12/2018,3438.100074,bitcoin
14/12/2018,3294.636157,bitcoin
15/12/2018,3216.62715,bitcoin
16/12/2018,3221.976204,bitcoin
17/12/2018,3217.046835,bitcoin
18/12/2018,3506.217013,bitcoin
19/12/2018,3655.775046,bitcoin
20/12/2018,3687.750553,bitcoin
21/12/2018,4065.097238,bitcoin
22/12/2018,3846.227498,bitcoin
23/12/2018,3960.567773,bitcoin
24/12/2018,3941.61774,bitcoin
25/12/2018,4021.990255,bitcoin
26/12/2018,3759.178427,bitcoin
27/12/2018,3781.613082,bitcoin
28/12/2018,3587.70388,bitcoin
29/12/2018,3854.421097,bitcoin
30/12/2018,3778.19394,bitcoin
31/12/2018,3809.728229,bitcoin
1/01/2019,3692.531566,bitcoin
2/01/2019,3794.264254,bitcoin
3/01/2019,3872.172184,bitcoin
4/01/2019,3776.525808,bitcoin
5/01/2019,3815.26808,bitcoin
6/01/2019,3787.307857,bitcoin
7/01/2019,4013.520091,bitcoin
8/01/2019,3989.668718,bitcoin
9/01/2019,3973.591255,bitcoin
10/01/2019,3982.225913,bitcoin
11/01/2019,3623.847729,bitcoin
12/01/2019,3632.849306,bitcoin
13/01/2019,3598.436347,bitcoin
14/01/2019,3495.832311,bitcoin
15/01/2019,3648.048286,bitcoin
16/01/2019,3567.801243,bitcoin
17/01/2019,3597.647323,bitcoin
18/01/2019,3620.981281,bitcoin
19/01/2019,3597.793252,bitcoin
20/01/2019,3674.587271,bitcoin
21/01/2019,3539.167531,bitcoin
22/01/2019,3531.004183,bitcoin
23/01/2019,3571.266908,bitcoin
24/01/2019,3555.700003,bitcoin
25/01/2019,3565.642005,bitcoin
26/01/2019,3564.822417,bitcoin
27/01/2019,3563.614563,bitcoin
28/01/2019,3553.121681,bitcoin
29/01/2019,3432.215668,bitcoin
30/01/2019,3413.375483,bitcoin
31/01/2019,3457.882649,bitcoin
1/02/2019,3431.943638,bitcoin
2/02/2019,3464.490148,bitcoin
3/02/2019,3486.581616,bitcoin
4/02/2019,3454.025844,bitcoin
5/02/2019,3464.003509,bitcoin
6/02/2019,3469.894677,bitcoin
7/02/2019,3405.836861,bitcoin
8/02/2019,3394.014653,bitcoin
9/02/2019,3664.282103,bitcoin
10/02/2019,3667.408264,bitcoin
11/02/2019,3675.691629,bitcoin
12/02/2019,3631.44454,bitcoin
13/02/2019,3633.965047,bitcoin
14/02/2019,3610.062273,bitcoin
15/02/2019,3589.66183,bitcoin
16/02/2019,3601.229191,bitcoin
17/02/2019,3622.591653,bitcoin
18/02/2019,3665.075531,bitcoin
19/02/2019,3886.5202,bitcoin
20/02/2019,3915.009971,bitcoin
21/02/2019,3976.808907,bitcoin
22/02/2019,3934.813594,bitcoin
23/02/2019,3973.641323,bitcoin
24/02/2019,4115.337927,bitcoin
25/02/2019,3742.868947,bitcoin
26/02/2019,3824.683504,bitcoin
27/02/2019,3809.209775,bitcoin
28/02/2019,3813.377892,bitcoin
1/03/2019,3815.607608,bitcoin
2/03/2019,3815.75394,bitcoin
3/03/2019,3819.645731,bitcoin
4/03/2019,3806.954274,bitcoin
5/03/2019,3712.812457,bitcoin
6/03/2019,3852.461666,bitcoin
7/03/2019,3860.510762,bitcoin
8/03/2019,3871.637248,bitcoin
9/03/2019,3861.879307,bitcoin
10/03/2019,3941.600873,bitcoin
11/03/2019,3923.559789,bitcoin
12/03/2019,3860.35923,bitcoin
13/03/2019,3876.480853,bitcoin
14/03/2019,3865.817783,bitcoin
15/03/2019,3876.698708,bitcoin
16/03/2019,3925.46058,bitcoin
17/03/2019,4007.709464,bitcoin
18/03/2019,3980.990105,bitcoin
19/03/2019,3986.706894,bitcoin
20/03/2019,4013.576969,bitcoin
21/03/2019,4045.572634,bitcoin
22/03/2019,3983.317781,bitcoin
23/03/2019,3989.158491,bitcoin
24/03/2019,4008.945386,bitcoin
25/03/2019,3993.3949,bitcoin
26/03/2019,3927.577297,bitcoin
27/03/2019,3938.659743,bitcoin
28/03/2019,4036.160918,bitcoin
29/03/2019,4028.391301,bitcoin
30/03/2019,4103.32286,bitcoin
31/03/2019,4103.856421,bitcoin
1/04/2019,4103.521739,bitcoin
2/04/2019,4146.321928,bitcoin
3/04/2019,4862.230428,bitcoin
4/04/2019,4955.831824,bitcoin
5/04/2019,4899.021554,bitcoin
6/04/2019,5014.955827,bitcoin
7/04/2019,5041.869076,bitcoin
8/04/2019,5176.977884,bitcoin
9/04/2019,5266.894776,bitcoin
10/04/2019,5172.175265,bitcoin
11/04/2019,5308.905683,bitcoin
12/04/2019,5047.793162,bitcoin
13/04/2019,5082.465152,bitcoin
14/04/2019,5072.987191,bitcoin
15/04/2019,5149.314493,bitcoin
16/04/2019,5039.881017,bitcoin
17/04/2019,5213.598377,bitcoin
18/04/2019,5218.95715,bitcoin
19/04/2019,5274.767013,bitcoin
20/04/2019,5280.354444,bitcoin
21/04/2019,5307.689183,bitcoin
22/04/2019,5311.16484,bitcoin
23/04/2019,5380.93579,bitcoin
24/04/2019,5557.925728,bitcoin
25/04/2019,5452.101753,bitcoin
26/04/2019,5203.088599,bitcoin
27/04/2019,5295.84732,bitcoin
28/04/2019,5256.977802,bitcoin
29/04/2019,5257.803249,bitcoin
30/04/2019,5199.755009,bitcoin
1/05/2019,5292.803975,bitcoin
2/05/2019,5354.5868,bitcoin
3/05/2019,5450.70662,bitcoin
4/05/2019,5731.4931,bitcoin
5/05/2019,5803.943309,bitcoin
6/05/2019,5749.32378,bitcoin
7/05/2019,5715.757136,bitcoin
8/05/2019,5841.053771,bitcoin
9/05/2019,5957.856733,bitcoin
10/05/2019,6168.268996,bitcoin
11/05/2019,6370.233759,bitcoin
12/05/2019,7258.261281,bitcoin
13/05/2019,6953.751389,bitcoin
14/05/2019,7805.981649,bitcoin
15/05/2019,7990.055554,bitcoin
16/05/2019,8192.223139,bitcoin
17/05/2019,7875.9132,bitcoin
18/05/2019,7343.371457,bitcoin
19/05/2019,7300.655158,bitcoin
20/05/2019,8168.73069,bitcoin
21/05/2019,7976.851713,bitcoin
22/05/2019,7958.365526,bitcoin
23/05/2019,7665.796854,bitcoin
24/05/2019,7861.812792,bitcoin
25/05/2019,7977.244882,bitcoin
26/05/2019,8037.627432,bitcoin
27/05/2019,8631.080578,bitcoin
28/05/2019,8816.033915,bitcoin
29/05/2019,8726.97811,bitcoin
30/05/2019,8650.677406,bitcoin
31/05/2019,8310.891063,bitcoin
1/06/2019,8575.646353,bitcoin
2/06/2019,8554.261728,bitcoin
3/06/2019,8743.705469,bitcoin
4/06/2019,8173.632762,bitcoin
5/06/2019,7683.636261,bitcoin
6/06/2019,7812.448855,bitcoin
7/06/2019,7821.123897,bitcoin
8/06/2019,8036.108159,bitcoin
9/06/2019,7942.539284,bitcoin
10/06/2019,7668.029628,bitcoin
11/06/2019,8002.729983,bitcoin
12/06/2019,7897.975477,bitcoin
13/06/2019,8145.059098,bitcoin
14/06/2019,8227.625726,bitcoin
15/06/2019,8671.505389,bitcoin
16/06/2019,8818.609507,bitcoin
17/06/2019,8978.772588,bitcoin
18/06/2019,9312.868295,bitcoin
19/06/2019,9094.021746,bitcoin
20/06/2019,9285.928674,bitcoin
21/06/2019,9548.314565,bitcoin
22/06/2019,10118.35946,bitcoin
23/06/2019,10704.92215,bitcoin
24/06/2019,10846.1251,bitcoin
25/06/2019,11045.55042,bitcoin
26/06/2019,11808.4199,bitcoin
27/06/2019,12996.12434,bitcoin
28/06/2019,11178.683,bitcoin
29/06/2019,12352.19687,bitcoin
30/06/2019,11972.55567,bitcoin
1/07/2019,10888.09718,bitcoin
2/07/2019,10639.04629,bitcoin
3/07/2019,10822.76418,bitcoin
4/07/2019,11975.63739,bitcoin
5/07/2019,11229.60562,bitcoin
6/07/2019,10987.24886,bitcoin
7/07/2019,11279.47638,bitcoin
8/07/2019,11436.43075,bitcoin
9/07/2019,12260.2827,bitcoin
10/07/2019,12544.16726,bitcoin
11/07/2019,12166.39829,bitcoin
12/07/2019,11385.06049,bitcoin
13/07/2019,11804.56279,bitcoin
14/07/2019,11418.51186,bitcoin
15/07/2019,10285.46111,bitcoin
16/07/2019,10911.34516,bitcoin
17/07/2019,9538.827124,bitcoin
18/07/2019,9657.303101,bitcoin
19/07/2019,10636.15573,bitcoin
20/07/2019,10536.56585,bitcoin
21/07/2019,10774.28114,bitcoin
22/07/2019,10607.46356,bitcoin
23/07/2019,10343.31814,bitcoin
24/07/2019,9936.380762,bitcoin
25/07/2019,9799.306313,bitcoin
26/07/2019,9878.231933,bitcoin
27/07/2019,9845.999447,bitcoin
28/07/2019,9447.678401,bitcoin
29/07/2019,9534.755427,bitcoin
30/07/2019,9510.593552,bitcoin
31/07/2019,9568.437452,bitcoin
1/08/2019,10062.99629,bitcoin
2/08/2019,10361.312,bitcoin
3/08/2019,10529.17191,bitcoin
4/08/2019,10791.20052,bitcoin
5/08/2019,10951.59383,bitcoin
6/08/2019,11818.52553,bitcoin
7/08/2019,11510.16415,bitcoin
8/08/2019,11970.65756,bitcoin
9/08/2019,12024.33157,bitcoin
10/08/2019,11852.56161,bitcoin
11/08/2019,11327.84264,bitcoin
12/08/2019,11549.99835,bitcoin
13/08/2019,11381.24136,bitcoin
14/08/2019,10903.65499,bitcoin
15/08/2019,10016.21739,bitcoin
16/08/2019,10295.87714,bitcoin
17/08/2019,10324.9936,bitcoin
18/08/2019,10224.21871,bitcoin
19/08/2019,10309.87244,bitcoin
20/08/2019,10895.97184,bitcoin
21/08/2019,10743.78931,bitcoin
22/08/2019,10124.05821,bitcoin
23/08/2019,10127.78986,bitcoin
24/08/2019,10385.50909,bitcoin
25/08/2019,10145.01248,bitcoin
26/08/2019,10090.06158,bitcoin
27/08/2019,10334.91185,bitcoin
28/08/2019,10167.88939,bitcoin
29/08/2019,9753.487049,bitcoin
30/08/2019,9485.141424,bitcoin
31/08/2019,9588.987502,bitcoin
1/09/2019,9607.289264,bitcoin
